X1,X2,X3,X4,Y
4.306253230669428,-5.210937085752971,-4.70138771136518,-2.803813343540142,0
7.952292493063403,-3.306654026690155,1.8552234246115207,2.568510201853757,1
7.303269285322319,-4.131176813839771,-6.013622798532055,-2.591343385897407,0
5.407005314473763,-4.36054786243779,-5.940656850947556,-2.9171319367012636,0
6.6362918355042675,-2.2353308132102017,3.3540992210468827,3.384561166956083,1
4.9397377517690195,-3.8612408220460366,-5.5185926559828635,-2.239548930541179,0
5.713396002295511,-2.1983240100633332,3.0749884482409544,2.212573005805173,1
5.379456735544837,-6.914345719206926,-4.77675464243061,-3.49295074220486,0
6.496448601244238,-5.345277325231015,-4.981218155645012,-2.8651715869968006,0
-10.692260956835554,4.701603134777808,7.110390390704231,7.601827590067396,2
5.238888532764729,-2.133215562365368,1.8857551539342001,2.750835637515248,1
7.56357712003852,-3.9382934131445326,3.8846272867858684,3.058851304820002,1
6.86502960201753,-3.1072496348341527,2.652763182944597,2.9728944284556764,1
4.415640238134895,-1.9775512810959082,4.58578529796111,2.834991938677545,1
5.694149058832264,-6.427714087892896,-4.932298821927684,-0.9580616654418834,0
7.659948504463162,-3.232977087973126,3.1723895806508273,2.1544152134960486,1
6.696378235460071,-2.815645410939145,1.5818723950974678,2.4956821431009275,1
6.288779887371576,-3.8192025865061616,2.9320290505010984,3.2927806427261244,1
-9.188223274685294,3.706597172375253,6.170198591077074,7.128917784697613,2
6.142487161808398,-2.47299649428773,1.2770416891141378,3.472781161069491,1
4.503096638789209,-3.8888691883936732,-5.0004145716740265,-2.069770351974739,0
-9.373478109623136,4.342636854856883,8.762854168427225,6.219124554593078,2
6.754841988411238,-7.99762948705575,-5.640214177407591,-4.119711946314148,0
5.815522254292841,-5.3853256939803185,-5.675471150794517,-1.9970157939884094,0
-9.139001146295787,4.565171761163147,6.818918072081785,5.239644154038836,2
5.656289435055217,-4.357025980995256,-6.027685835502954,-3.5660974122613327,0
6.126107039276225,-2.3808518106351246,2.6344109615009543,4.134575789205003,1
5.831114520487075,-2.3471681953657217,1.541332121197217,2.311142389411331,1
5.5705314304854925,-5.139911955191461,-5.08353864359193,-3.09086073315006,0
-10.106325557251651,4.860253888041378,6.556389630061655,4.611461814350395,2
2.8189194742232684,-2.2341916786841995,-7.628200921141066,-1.6225553641217338,0
5.408113339812942,-4.485941285493394,-5.872784651792755,-2.427981901315718,0
6.025920487921883,-5.073423353354851,-6.052923892114343,-4.6277025759670085,0
4.890629118636633,-6.379315098291144,-5.872266700858268,-4.63572052216133,0
6.4101862223754225,-4.3696567370726385,-4.742301481348948,-4.107753246430584,0
7.135421770610575,-3.0137713118589673,3.040995794068599,3.6901260020414153,1
5.768473336583801,-2.694987120461852,3.237270625701983,1.8770728664881926,1
-9.752748640840677,5.835241304451546,7.366122589069979,5.4144063424025095,2
-11.921944405823911,4.66436062966754,5.5672411880391435,5.688459424658334,2
5.269844502529047,-4.48180469689585,-6.551654504202728,-2.0792195369331217,0
5.292041141841047,-2.5352391531403886,1.7678542435378306,4.430062454290556,1
5.54307234237597,-4.278708833295659,-5.473778171971736,-1.1570050522978736,0
6.0089827813398555,-3.8971784200215414,-4.936828419380863,-0.011723374518428198,0
